{'dataset': {'img_folder': '../data/VOCdevkit/VOC2007/JPEGImages',
             'json_folder': '../data',
             'name': 'VOC2007',
             'test': 'test',
             'train': 'trainval'},
 'devices': ['cuda:0'],
 'dtype': 'fp16',
 'input': {'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225]},
 'loader': {'batch_size': 4, 'num_workers': 4},
 'model': {'backbone': 'resnet18',
           'backbone_freeze_bn': True,
           'backbone_out_feats': ['layer2', 'layer3', 'layer4'],
           'backbone_out_feats_dims': [128, 256, 512],
           'fpn_feats_dim': 256,
           'fpn_strides': [8, 16, 32, 64, 128],
           'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225],
           'num_classes': 20,
           'regression_range': [(0, 64),
                                (64, 128),
                                (128, 256),
                                (256, 512),
                                (512, 1000)],
           'test_cfg': {'detections_per_img': 100,
                        'nms_thresh': 0.6,
                        'score_thresh': 0.1,
                        'topk_candidates': 1000},
           'train_cfg': {'center_sampling_radius': 1.5}},
 'model_name': 'FCOS',
 'opt': {'epochs': 10,
         'learning_rate': 0.005,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'SGD',
         'warmup': True,
         'warmup_epochs': 1,
         'weight_decay': 0.0001},
 'output_folder': '../logs',
 'test_cfg': {'detections_per_img': 100,
              'nms_thresh': 0.6,
              'score_thresh': 0.1,
              'topk_candidates': 1000},
 'train_cfg': {'center_sampling_radius': 1.5}}
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!

Start training ...
Using mixed precision training

[Train]: Epoch 0 started
Epoch: [000][00010/01252]	Time 1.00 (1.00)	Loss 2.70 (2.70)
Epoch: [006][00900/01252]	Time 0.10 (0.10)	Loss 1.10 (1.15)
		cls_loss 0.24 (0.27)	reg_loss 0.23 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00910/01252]	Time 0.10 (0.10)	Loss 1.13 (1.15)
		cls_loss 0.26 (0.27)	reg_loss 0.24 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00920/01252]	Time 0.10 (0.10)	Loss 1.11 (1.15)
		cls_loss 0.26 (0.27)	reg_loss 0.24 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [006][00930/01252]	Time 0.10 (0.10)	Loss 0.99 (1.15)
		cls_loss 0.19 (0.26)	reg_loss 0.19 (0.26)	ctr_loss 0.60 (0.62)
Epoch: [006][00940/01252]	Time 0.10 (0.10)	Loss 1.14 (1.15)
		cls_loss 0.22 (0.26)	reg_loss 0.28 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00950/01252]	Time 0.10 (0.10)	Loss 1.29 (1.15)
		cls_loss 0.32 (0.26)	reg_loss 0.35 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00960/01252]	Time 0.10 (0.10)	Loss 1.11 (1.15)
		cls_loss 0.29 (0.26)	reg_loss 0.22 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [006][00970/01252]	Time 0.10 (0.10)	Loss 1.12 (1.15)
		cls_loss 0.26 (0.26)	reg_loss 0.24 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [006][00980/01252]	Time 0.10 (0.10)	Loss 1.28 (1.15)
		cls_loss 0.39 (0.27)	reg_loss 0.26 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00990/01252]	Time 0.11 (0.10)	Loss 1.14 (1.15)
		cls_loss 0.29 (0.27)	reg_loss 0.24 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][01000/01252]	Time 0.10 (0.10)	Loss 1.21 (1.15)
		cls_loss 0.27 (0.27)	reg_loss 0.30 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][01010/01252]	Time 0.10 (0.10)	Loss 1.24 (1.15)
		cls_loss 0.32 (0.27)	reg_loss 0.29 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][01020/01252]	Time 0.10 (0.10)	Loss 1.14 (1.15)
		cls_loss 0.27 (0.27)	reg_loss 0.25 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][01030/01252]	Time 0.10 (0.10)	Loss 1.11 (1.15)
		cls_loss 0.23 (0.27)	reg_loss 0.27 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [006][01040/01252]	Time 0.10 (0.10)	Loss 1.01 (1.15)
		cls_loss 0.22 (0.27)	reg_loss 0.19 (0.26)	ctr_loss 0.60 (0.62)
Epoch: [006][01050/01252]	Time 0.10 (0.10)	Loss 1.35 (1.15)
		cls_loss 0.32 (0.27)	reg_loss 0.38 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [006][01060/01252]	Time 0.10 (0.10)	Loss 1.10 (1.15)
		cls_loss 0.24 (0.27)	reg_loss 0.24 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][01070/01252]	Time 0.10 (0.10)	Loss 1.13 (1.15)
		cls_loss 0.29 (0.27)	reg_loss 0.24 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [006][01080/01252]	Time 0.10 (0.10)	Loss 1.15 (1.15)
		cls_loss 0.28 (0.27)	reg_loss 0.25 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][01090/01252]	Time 0.10 (0.10)	Loss 1.11 (1.15)
		cls_loss 0.20 (0.27)	reg_loss 0.27 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [006][01100/01252]	Time 0.11 (0.10)	Loss 1.25 (1.15)
		cls_loss 0.40 (0.27)	reg_loss 0.23 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][01110/01252]	Time 0.10 (0.10)	Loss 1.15 (1.15)
		cls_loss 0.24 (0.27)	reg_loss 0.28 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][01120/01252]	Time 0.10 (0.10)	Loss 0.97 (1.15)
		cls_loss 0.19 (0.27)	reg_loss 0.19 (0.26)	ctr_loss 0.59 (0.62)
Epoch: [006][01130/01252]	Time 0.10 (0.10)	Loss 1.36 (1.15)
		cls_loss 0.38 (0.27)	reg_loss 0.33 (0.26)	ctr_loss 0.65 (0.62)
Epoch: [006][01140/01252]	Time 0.10 (0.10)	Loss 1.22 (1.15)
		cls_loss 0.27 (0.27)	reg_loss 0.32 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][01150/01252]	Time 0.11 (0.10)	Loss 0.95 (1.15)
		cls_loss 0.21 (0.27)	reg_loss 0.15 (0.26)	ctr_loss 0.59 (0.62)
Epoch: [006][01160/01252]	Time 0.10 (0.10)	Loss 1.04 (1.15)
		cls_loss 0.21 (0.27)	reg_loss 0.21 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][01170/01252]	Time 0.11 (0.10)	Loss 1.00 (1.15)
		cls_loss 0.17 (0.27)	reg_loss 0.20 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [006][01180/01252]	Time 0.10 (0.10)	Loss 1.11 (1.15)
		cls_loss 0.28 (0.27)	reg_loss 0.21 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][01190/01252]	Time 0.10 (0.10)	Loss 1.16 (1.15)
		cls_loss 0.25 (0.27)	reg_loss 0.28 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][01200/01252]	Time 0.10 (0.10)	Loss 1.15 (1.15)
		cls_loss 0.23 (0.27)	reg_loss 0.28 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [006][01210/01252]	Time 0.10 (0.10)	Loss 1.27 (1.15)
		cls_loss 0.33 (0.27)	reg_loss 0.31 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][01220/01252]	Time 0.10 (0.10)	Loss 1.37 (1.15)
		cls_loss 0.34 (0.27)	reg_loss 0.38 (0.26)	ctr_loss 0.66 (0.62)
Epoch: [006][01230/01252]	Time 0.10 (0.10)	Loss 1.07 (1.15)
		cls_loss 0.21 (0.27)	reg_loss 0.25 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][01240/01252]	Time 0.10 (0.10)	Loss 1.15 (1.15)
		cls_loss 0.27 (0.27)	reg_loss 0.25 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][01250/01252]	Time 0.09 (0.10)	Loss 1.20 (1.15)
		cls_loss 0.20 (0.27)	reg_loss 0.34 (0.26)	ctr_loss 0.66 (0.62)
[Train]: Epoch 6 finished with lr=0.00172746


[Train]: Epoch 7 started
Epoch: [007][00010/01252]	Time 0.12 (0.12)	Loss 1.39 (1.39)
		cls_loss 0.44 (0.44)	reg_loss 0.32 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [007][00020/01252]	Time 0.10 (0.11)	Loss 1.09 (1.24)
		cls_loss 0.23 (0.34)	reg_loss 0.24 (0.28)	ctr_loss 0.62 (0.63)
Epoch: [007][00030/01252]	Time 0.10 (0.11)	Loss 0.96 (1.15)
		cls_loss 0.16 (0.28)	reg_loss 0.20 (0.25)	ctr_loss 0.61 (0.62)
Epoch: [007][00040/01252]	Time 0.10 (0.11)	Loss 1.03 (1.12)
		cls_loss 0.21 (0.26)	reg_loss 0.20 (0.24)	ctr_loss 0.61 (0.62)
Epoch: [007][00050/01252]	Time 0.10 (0.10)	Loss 1.03 (1.10)
		cls_loss 0.18 (0.24)	reg_loss 0.22 (0.24)	ctr_loss 0.64 (0.62)
Epoch: [007][00060/01252]	Time 0.10 (0.10)	Loss 1.12 (1.11)
		cls_loss 0.22 (0.24)	reg_loss 0.27 (0.24)	ctr_loss 0.64 (0.62)
Epoch: [007][00070/01252]	Time 0.10 (0.10)	Loss 1.08 (1.10)
		cls_loss 0.21 (0.24)	reg_loss 0.25 (0.24)	ctr_loss 0.63 (0.63)
Epoch: [007][00080/01252]	Time 0.10 (0.10)	Loss 1.05 (1.10)
		cls_loss 0.25 (0.24)	reg_loss 0.19 (0.24)	ctr_loss 0.60 (0.62)
Epoch: [007][00090/01252]	Time 0.10 (0.10)	Loss 1.22 (1.11)
		cls_loss 0.31 (0.25)	reg_loss 0.29 (0.24)	ctr_loss 0.62 (0.62)
Epoch: [007][00100/01252]	Time 0.10 (0.10)	Loss 1.42 (1.14)
		cls_loss 0.38 (0.26)	reg_loss 0.40 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [007][00110/01252]	Time 0.10 (0.10)	Loss 1.18 (1.14)
		cls_loss 0.23 (0.26)	reg_loss 0.31 (0.26)	ctr_loss 0.64 (0.63)
Epoch: [007][00120/01252]	Time 0.10 (0.10)	Loss 1.23 (1.15)
		cls_loss 0.27 (0.26)	reg_loss 0.32 (0.27)	ctr_loss 0.64 (0.63)
Epoch: [007][00130/01252]	Time 0.10 (0.10)	Loss 1.18 (1.15)
		cls_loss 0.28 (0.26)	reg_loss 0.25 (0.27)	ctr_loss 0.64 (0.63)
Epoch: [007][00140/01252]	Time 0.10 (0.10)	Loss 1.14 (1.15)
		cls_loss 0.27 (0.26)	reg_loss 0.24 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][00150/01252]	Time 0.10 (0.10)	Loss 1.32 (1.16)
		cls_loss 0.27 (0.26)	reg_loss 0.39 (0.27)	ctr_loss 0.66 (0.63)
Epoch: [007][00160/01252]	Time 0.10 (0.10)	Loss 1.02 (1.15)
		cls_loss 0.24 (0.26)	reg_loss 0.17 (0.27)	ctr_loss 0.62 (0.63)
Epoch: [007][00170/01252]	Time 0.11 (0.10)	Loss 1.15 (1.15)
		cls_loss 0.19 (0.26)	reg_loss 0.31 (0.27)	ctr_loss 0.65 (0.63)
Epoch: [007][00180/01252]	Time 0.10 (0.10)	Loss 1.22 (1.16)
		cls_loss 0.27 (0.26)	reg_loss 0.31 (0.27)	ctr_loss 0.63 (0.63)
Epoch: [007][00190/01252]	Time 0.10 (0.10)	Loss 1.06 (1.15)
		cls_loss 0.22 (0.25)	reg_loss 0.20 (0.27)	ctr_loss 0.63 (0.63)
Epoch: [007][00200/01252]	Time 0.10 (0.10)	Loss 1.10 (1.15)
		cls_loss 0.24 (0.25)	reg_loss 0.24 (0.27)	ctr_loss 0.62 (0.63)
Epoch: [007][00210/01252]	Time 0.10 (0.10)	Loss 1.03 (1.14)
		cls_loss 0.23 (0.25)	reg_loss 0.20 (0.26)	ctr_loss 0.60 (0.63)
Epoch: [007][00220/01252]	Time 0.10 (0.10)	Loss 1.07 (1.14)
		cls_loss 0.25 (0.25)	reg_loss 0.21 (0.26)	ctr_loss 0.61 (0.63)
Epoch: [007][00230/01252]	Time 0.10 (0.10)	Loss 1.11 (1.14)
		cls_loss 0.26 (0.25)	reg_loss 0.23 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][00240/01252]	Time 0.10 (0.10)	Loss 1.21 (1.14)
		cls_loss 0.33 (0.26)	reg_loss 0.27 (0.26)	ctr_loss 0.61 (0.63)
Epoch: [007][00250/01252]	Time 0.10 (0.10)	Loss 1.27 (1.15)
		cls_loss 0.34 (0.26)	reg_loss 0.29 (0.26)	ctr_loss 0.64 (0.63)
Epoch: [007][00260/01252]	Time 0.10 (0.10)	Loss 1.26 (1.15)
		cls_loss 0.30 (0.26)	reg_loss 0.33 (0.26)	ctr_loss 0.63 (0.63)
Epoch: [007][00270/01252]	Time 0.10 (0.10)	Loss 1.36 (1.16)
		cls_loss 0.35 (0.26)	reg_loss 0.39 (0.27)	ctr_loss 0.61 (0.63)
Epoch: [007][00280/01252]	Time 0.10 (0.10)	Loss 1.14 (1.16)
		cls_loss 0.24 (0.26)	reg_loss 0.26 (0.27)	ctr_loss 0.64 (0.63)
Epoch: [007][00290/01252]	Time 0.10 (0.10)	Loss 1.15 (1.16)
		cls_loss 0.24 (0.26)	reg_loss 0.29 (0.27)	ctr_loss 0.62 (0.63)
Epoch: [007][00300/01252]	Time 0.10 (0.10)	Loss 1.04 (1.16)
		cls_loss 0.21 (0.26)	reg_loss 0.22 (0.27)	ctr_loss 0.61 (0.63)
Epoch: [007][00310/01252]	Time 0.10 (0.10)	Loss 1.25 (1.16)
		cls_loss 0.36 (0.26)	reg_loss 0.27 (0.27)	ctr_loss 0.62 (0.63)
Epoch: [007][00320/01252]	Time 0.10 (0.10)	Loss 1.11 (1.16)
		cls_loss 0.26 (0.26)	reg_loss 0.24 (0.27)	ctr_loss 0.61 (0.63)
Epoch: [007][00330/01252]	Time 0.10 (0.10)	Loss 1.17 (1.16)
		cls_loss 0.23 (0.26)	reg_loss 0.31 (0.27)	ctr_loss 0.63 (0.63)
Epoch: [007][00340/01252]	Time 0.10 (0.10)	Loss 1.01 (1.15)
		cls_loss 0.26 (0.26)	reg_loss 0.14 (0.26)	ctr_loss 0.61 (0.63)
Epoch: [007][00350/01252]	Time 0.10 (0.10)	Loss 1.06 (1.15)
		cls_loss 0.27 (0.26)	reg_loss 0.17 (0.26)	ctr_loss 0.61 (0.63)
Epoch: [007][00360/01252]	Time 0.10 (0.10)	Loss 1.22 (1.15)
		cls_loss 0.24 (0.26)	reg_loss 0.34 (0.26)	ctr_loss 0.65 (0.63)
Epoch: [007][00370/01252]	Time 0.10 (0.10)	Loss 1.29 (1.16)
		cls_loss 0.33 (0.26)	reg_loss 0.33 (0.27)	ctr_loss 0.64 (0.63)
Epoch: [007][00380/01252]	Time 0.10 (0.10)	Loss 0.97 (1.15)
		cls_loss 0.20 (0.26)	reg_loss 0.17 (0.26)	ctr_loss 0.60 (0.63)
Epoch: [007][00390/01252]	Time 0.10 (0.10)	Loss 1.10 (1.15)
		cls_loss 0.22 (0.26)	reg_loss 0.25 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][00400/01252]	Time 0.10 (0.10)	Loss 1.16 (1.15)
		cls_loss 0.30 (0.26)	reg_loss 0.26 (0.26)	ctr_loss 0.61 (0.63)
Epoch: [007][00410/01252]	Time 0.10 (0.10)	Loss 1.07 (1.15)
		cls_loss 0.26 (0.26)	reg_loss 0.19 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [007][00420/01252]	Time 0.10 (0.10)	Loss 0.97 (1.14)
		cls_loss 0.20 (0.26)	reg_loss 0.17 (0.26)	ctr_loss 0.60 (0.62)
Epoch: [007][00430/01252]	Time 0.10 (0.10)	Loss 1.26 (1.15)
		cls_loss 0.29 (0.26)	reg_loss 0.32 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [007][00440/01252]	Time 0.11 (0.10)	Loss 1.08 (1.15)
		cls_loss 0.17 (0.26)	reg_loss 0.28 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [007][00450/01252]	Time 0.10 (0.10)	Loss 1.23 (1.15)
		cls_loss 0.25 (0.26)	reg_loss 0.33 (0.26)	ctr_loss 0.65 (0.63)
Epoch: [007][00460/01252]	Time 0.10 (0.10)	Loss 1.01 (1.14)
		cls_loss 0.25 (0.26)	reg_loss 0.17 (0.26)	ctr_loss 0.60 (0.62)
Epoch: [007][00470/01252]	Time 0.10 (0.10)	Loss 1.06 (1.14)
		cls_loss 0.20 (0.26)	reg_loss 0.23 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [007][00480/01252]	Time 0.10 (0.10)	Loss 1.09 (1.14)
		cls_loss 0.24 (0.26)	reg_loss 0.23 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [007][00490/01252]	Time 0.10 (0.10)	Loss 1.15 (1.14)
		cls_loss 0.18 (0.26)	reg_loss 0.32 (0.26)	ctr_loss 0.64 (0.63)
Epoch: [007][00500/01252]	Time 0.10 (0.10)	Loss 1.17 (1.14)
		cls_loss 0.20 (0.25)	reg_loss 0.31 (0.26)	ctr_loss 0.67 (0.63)
Epoch: [007][00510/01252]	Time 0.10 (0.10)	Loss 1.20 (1.14)
		cls_loss 0.21 (0.25)	reg_loss 0.32 (0.26)	ctr_loss 0.66 (0.63)
Epoch: [007][00520/01252]	Time 0.10 (0.10)	Loss 1.16 (1.14)
		cls_loss 0.30 (0.25)	reg_loss 0.24 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][00530/01252]	Time 0.10 (0.10)	Loss 1.24 (1.15)
		cls_loss 0.34 (0.26)	reg_loss 0.27 (0.26)	ctr_loss 0.63 (0.63)
Epoch: [007][00540/01252]	Time 0.11 (0.10)	Loss 1.04 (1.14)
		cls_loss 0.20 (0.26)	reg_loss 0.21 (0.26)	ctr_loss 0.63 (0.63)
Epoch: [007][00550/01252]	Time 0.11 (0.10)	Loss 1.15 (1.14)
		cls_loss 0.26 (0.26)	reg_loss 0.26 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][00560/01252]	Time 0.10 (0.10)	Loss 1.20 (1.14)
		cls_loss 0.32 (0.26)	reg_loss 0.25 (0.26)	ctr_loss 0.63 (0.63)
Epoch: [007][00570/01252]	Time 0.11 (0.10)	Loss 1.32 (1.15)
		cls_loss 0.29 (0.26)	reg_loss 0.37 (0.26)	ctr_loss 0.65 (0.63)
Epoch: [007][00580/01252]	Time 0.10 (0.10)	Loss 0.95 (1.14)
		cls_loss 0.17 (0.26)	reg_loss 0.18 (0.26)	ctr_loss 0.60 (0.63)
Epoch: [007][00590/01252]	Time 0.11 (0.10)	Loss 0.99 (1.14)
		cls_loss 0.21 (0.25)	reg_loss 0.18 (0.26)	ctr_loss 0.60 (0.63)
Epoch: [007][00600/01252]	Time 0.10 (0.10)	Loss 1.25 (1.14)
		cls_loss 0.37 (0.26)	reg_loss 0.27 (0.26)	ctr_loss 0.61 (0.63)
Epoch: [007][00610/01252]	Time 0.10 (0.10)	Loss 1.18 (1.14)
		cls_loss 0.23 (0.26)	reg_loss 0.31 (0.26)	ctr_loss 0.64 (0.63)
Epoch: [007][00620/01252]	Time 0.10 (0.10)	Loss 1.04 (1.14)
		cls_loss 0.24 (0.26)	reg_loss 0.20 (0.26)	ctr_loss 0.60 (0.63)
Epoch: [007][00630/01252]	Time 0.10 (0.10)	Loss 1.15 (1.14)
		cls_loss 0.24 (0.26)	reg_loss 0.29 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][00640/01252]	Time 0.10 (0.10)	Loss 0.94 (1.14)
		cls_loss 0.17 (0.25)	reg_loss 0.18 (0.26)	ctr_loss 0.60 (0.63)
Epoch: [007][00650/01252]	Time 0.10 (0.10)	Loss 1.02 (1.14)
		cls_loss 0.20 (0.25)	reg_loss 0.22 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [007][00660/01252]	Time 0.10 (0.10)	Loss 1.17 (1.14)
		cls_loss 0.26 (0.25)	reg_loss 0.29 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [007][00670/01252]	Time 0.10 (0.10)	Loss 1.03 (1.14)
		cls_loss 0.18 (0.25)	reg_loss 0.23 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [007][00680/01252]	Time 0.10 (0.10)	Loss 1.28 (1.14)
		cls_loss 0.32 (0.25)	reg_loss 0.31 (0.26)	ctr_loss 0.64 (0.63)
Epoch: [007][00690/01252]	Time 0.10 (0.10)	Loss 1.04 (1.14)
		cls_loss 0.20 (0.25)	reg_loss 0.21 (0.26)	ctr_loss 0.63 (0.63)
Epoch: [007][00700/01252]	Time 0.10 (0.10)	Loss 1.05 (1.14)
		cls_loss 0.25 (0.25)	reg_loss 0.20 (0.26)	ctr_loss 0.60 (0.62)
Epoch: [007][00710/01252]	Time 0.11 (0.10)	Loss 1.07 (1.13)
		cls_loss 0.24 (0.25)	reg_loss 0.20 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [007][00720/01252]	Time 0.10 (0.10)	Loss 1.18 (1.14)
		cls_loss 0.26 (0.25)	reg_loss 0.30 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [007][00730/01252]	Time 0.10 (0.10)	Loss 1.20 (1.14)
		cls_loss 0.31 (0.25)	reg_loss 0.27 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [007][00740/01252]	Time 0.10 (0.10)	Loss 0.99 (1.13)
		cls_loss 0.20 (0.25)	reg_loss 0.17 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [007][00750/01252]	Time 0.10 (0.10)	Loss 1.10 (1.13)
		cls_loss 0.18 (0.25)	reg_loss 0.27 (0.26)	ctr_loss 0.65 (0.62)
Epoch: [007][00760/01252]	Time 0.10 (0.10)	Loss 1.14 (1.13)
		cls_loss 0.20 (0.25)	reg_loss 0.29 (0.26)	ctr_loss 0.65 (0.63)
Epoch: [007][00770/01252]	Time 0.10 (0.10)	Loss 1.26 (1.14)
		cls_loss 0.30 (0.25)	reg_loss 0.31 (0.26)	ctr_loss 0.64 (0.63)
Epoch: [007][00780/01252]	Time 0.11 (0.10)	Loss 1.03 (1.13)
		cls_loss 0.18 (0.25)	reg_loss 0.23 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][00790/01252]	Time 0.10 (0.10)	Loss 1.23 (1.14)
		cls_loss 0.29 (0.25)	reg_loss 0.31 (0.26)	ctr_loss 0.63 (0.63)
Epoch: [007][00800/01252]	Time 0.10 (0.10)	Loss 1.21 (1.14)
		cls_loss 0.29 (0.25)	reg_loss 0.31 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][00810/01252]	Time 0.10 (0.10)	Loss 0.94 (1.13)
		cls_loss 0.16 (0.25)	reg_loss 0.17 (0.26)	ctr_loss 0.61 (0.63)
Epoch: [007][00820/01252]	Time 0.10 (0.10)	Loss 1.17 (1.13)
		cls_loss 0.26 (0.25)	reg_loss 0.29 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][00830/01252]	Time 0.10 (0.10)	Loss 0.98 (1.13)
		cls_loss 0.24 (0.25)	reg_loss 0.16 (0.26)	ctr_loss 0.58 (0.62)
Epoch: [007][00840/01252]	Time 0.10 (0.10)	Loss 1.18 (1.13)
		cls_loss 0.20 (0.25)	reg_loss 0.33 (0.26)	ctr_loss 0.65 (0.62)
Epoch: [007][00850/01252]	Time 0.10 (0.10)	Loss 1.34 (1.14)
		cls_loss 0.29 (0.25)	reg_loss 0.39 (0.26)	ctr_loss 0.67 (0.63)
Epoch: [007][00860/01252]	Time 0.10 (0.10)	Loss 1.25 (1.14)
		cls_loss 0.30 (0.25)	reg_loss 0.31 (0.26)	ctr_loss 0.64 (0.63)
Epoch: [007][00870/01252]	Time 0.11 (0.10)	Loss 1.05 (1.14)
		cls_loss 0.20 (0.25)	reg_loss 0.22 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][00880/01252]	Time 0.10 (0.10)	Loss 1.15 (1.14)
		cls_loss 0.20 (0.25)	reg_loss 0.30 (0.26)	ctr_loss 0.65 (0.63)
Epoch: [007][00890/01252]	Time 0.11 (0.10)	Loss 0.98 (1.13)
		cls_loss 0.19 (0.25)	reg_loss 0.19 (0.26)	ctr_loss 0.60 (0.63)
Epoch: [007][00900/01252]	Time 0.11 (0.10)	Loss 1.04 (1.13)
		cls_loss 0.15 (0.25)	reg_loss 0.26 (0.26)	ctr_loss 0.63 (0.63)
Epoch: [007][00910/01252]	Time 0.11 (0.10)	Loss 0.92 (1.13)
		cls_loss 0.20 (0.25)	reg_loss 0.13 (0.26)	ctr_loss 0.59 (0.63)
Epoch: [007][00920/01252]	Time 0.10 (0.10)	Loss 1.05 (1.13)
		cls_loss 0.20 (0.25)	reg_loss 0.24 (0.26)	ctr_loss 0.61 (0.63)
Epoch: [007][00930/01252]	Time 0.10 (0.10)	Loss 1.24 (1.13)
		cls_loss 0.26 (0.25)	reg_loss 0.33 (0.26)	ctr_loss 0.65 (0.63)
Epoch: [007][00940/01252]	Time 0.11 (0.10)	Loss 1.02 (1.13)
		cls_loss 0.18 (0.25)	reg_loss 0.23 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][00950/01252]	Time 0.11 (0.10)	Loss 0.96 (1.13)
		cls_loss 0.20 (0.25)	reg_loss 0.16 (0.26)	ctr_loss 0.61 (0.63)
Epoch: [007][00960/01252]	Time 0.10 (0.10)	Loss 1.11 (1.13)
		cls_loss 0.20 (0.25)	reg_loss 0.28 (0.26)	ctr_loss 0.63 (0.63)
Epoch: [007][00970/01252]	Time 0.10 (0.10)	Loss 1.01 (1.13)
		cls_loss 0.22 (0.25)	reg_loss 0.16 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][00980/01252]	Time 0.10 (0.10)	Loss 1.16 (1.13)
		cls_loss 0.24 (0.25)	reg_loss 0.28 (0.26)	ctr_loss 0.63 (0.63)
Epoch: [007][00990/01252]	Time 0.11 (0.10)	Loss 0.99 (1.13)
		cls_loss 0.15 (0.24)	reg_loss 0.22 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][01000/01252]	Time 0.11 (0.10)	Loss 1.19 (1.13)
		cls_loss 0.31 (0.24)	reg_loss 0.27 (0.26)	ctr_loss 0.61 (0.63)
Epoch: [007][01010/01252]	Time 0.11 (0.10)	Loss 1.27 (1.13)
		cls_loss 0.31 (0.25)	reg_loss 0.33 (0.26)	ctr_loss 0.63 (0.63)
Epoch: [007][01020/01252]	Time 0.11 (0.10)	Loss 1.14 (1.13)
		cls_loss 0.24 (0.25)	reg_loss 0.28 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [007][01030/01252]	Time 0.10 (0.10)	Loss 1.11 (1.13)
		cls_loss 0.25 (0.25)	reg_loss 0.23 (0.26)	ctr_loss 0.63 (0.63)
Epoch: [007][01040/01252]	Time 0.10 (0.10)	Loss 1.14 (1.13)
		cls_loss 0.17 (0.24)	reg_loss 0.32 (0.26)	ctr_loss 0.65 (0.63)
Epoch: [007][01050/01252]	Time 0.10 (0.10)	Loss 1.16 (1.13)
		cls_loss 0.25 (0.24)	reg_loss 0.28 (0.26)	ctr_loss 0.63 (0.63)
Epoch: [007][01060/01252]	Time 0.11 (0.10)	Loss 1.12 (1.13)
